-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Jan 27, 2025 at 12:01 PM
-- Server version: 10.11.10-MariaDB
-- PHP Version: 7.2.34

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `u765792314_decals`
--

-- --------------------------------------------------------

--
-- Table structure for table `cards`
--

CREATE TABLE `cards` (
  `id` int(11) NOT NULL,
  `name` varchar(255) NOT NULL,
  `image_path` varchar(255) NOT NULL,
  `prefix` varchar(50) DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT current_timestamp(),
  `description` text DEFAULT NULL,
  `ip_address` varchar(45) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `cards`
--

INSERT INTO `cards` (`id`, `name`, `image_path`, `prefix`, `created_at`, `description`, `ip_address`) VALUES
(154, '18583823592', 'https://tr.rbxcdn.com/180DAY-56bf5f4aed75406efee2ce303dcb19e8/420/420/Decal/Png/noFilter', NULL, '2024-12-06 21:09:15', NULL, ''),
(155, '18583378746', 'https://tr.rbxcdn.com/180DAY-d0df5f8f162c5aa2cef86ec3005ad3cc/420/420/Decal/Png/noFilter', NULL, '2024-12-06 21:09:28', NULL, ''),
(156, '18583403581', 'https://tr.rbxcdn.com/180DAY-b88d6eb17cd47bdcfb7a58e403181825/420/420/Decal/Png/noFilter', NULL, '2024-12-06 21:09:42', NULL, ''),
(157, '18582382943', 'https://tr.rbxcdn.com/180DAY-c642f551add0b863738de938932e3c61/420/420/Image/Png/noFilter', NULL, '2024-12-06 21:10:13', NULL, ''),
(158, '18477032436', 'https://tr.rbxcdn.com/180DAY-dc498162f335c9f5aa19bdf12e109140/420/420/Image/Png/noFilter', NULL, '2024-12-06 21:10:37', NULL, ''),
(159, '18323668076', 'https://tr.rbxcdn.com/180DAY-67e155a3d88a2f618e4d6405919f0d7c/420/420/Decal/Png/noFilter', NULL, '2024-12-06 21:17:47', NULL, ''),
(160, '18192184364', 'https://tr.rbxcdn.com/180DAY-91f0f8be1e1ab903a1f48ff1051ccbf0/420/420/Decal/Png/noFilter', NULL, '2024-12-06 21:22:55', NULL, ''),
(161, '18145991978', 'https://tr.rbxcdn.com/180DAY-cc4c5391114e4807e98813b12a535006/420/420/Decal/Png/noFilter', NULL, '2024-12-06 21:24:25', NULL, ''),
(162, '18540522396', 'https://tr.rbxcdn.com/180DAY-f0497419bd8dc42d2ba41450663340a5/420/420/Decal/Png/noFilter', NULL, '2024-12-06 21:25:24', NULL, ''),
(163, '18425944632', 'https://tr.rbxcdn.com/180DAY-78694f0702f43e6a06f4f63385681aa0/420/420/Decal/Png/noFilter', NULL, '2024-12-06 21:26:03', NULL, ''),
(164, '85914617392711', 'https://tr.rbxcdn.com/180DAY-ed486858fb6649038f05e9135e2a51b7/420/420/Decal/Png/noFilter', NULL, '2024-12-06 22:24:31', NULL, ''),
(165, '17757063333', 'https://tr.rbxcdn.com/180DAY-ab4cf0f849e1191d4a7adbfbe65834e6/420/420/Decal/Png/noFilter', NULL, '2024-12-07 00:50:50', NULL, ''),
(166, '17757061542', 'https://tr.rbxcdn.com/180DAY-9b6023269be2b4ec544711ff189c50be/420/420/Decal/Png/noFilter', NULL, '2024-12-07 00:51:05', NULL, ''),
(167, '17660675056', 'https://tr.rbxcdn.com/180DAY-29797be2e3e5c6321cb88d07530254f4/420/420/Decal/Png/noFilter', NULL, '2024-12-07 00:51:39', NULL, ''),
(168, '17650047203', 'https://tr.rbxcdn.com/180DAY-02147e887b7c62311314a7910f99670b/420/420/Decal/Png/noFilter', NULL, '2024-12-07 00:52:01', NULL, ''),
(169, '17579364739', 'https://tr.rbxcdn.com/180DAY-aeb020825ff72ad9b4717f3252fa860a/420/420/Decal/Png/noFilter', NULL, '2024-12-07 00:52:35', NULL, ''),
(170, '16507594981', 'https://tr.rbxcdn.com/180DAY-2bb1a197f317360fc25194e6d88cc10e/420/420/Decal/Png/noFilter', NULL, '2024-12-07 00:54:53', NULL, ''),
(171, '18190587011', 'https://tr.rbxcdn.com/180DAY-26fb0527b6930211ebe13b721689be79/420/420/Image/Png/noFilter', NULL, '2024-12-07 04:26:36', NULL, ''),
(172, '462120956', 'https://tr.rbxcdn.com/180DAY-7c1338ae6934708642dae085464a4705/420/420/Decal/Png/noFilter', NULL, '2024-12-07 04:28:02', NULL, ''),
(173, '102928896905369', 'https://tr.rbxcdn.com/180DAY-1f79d8b5971eae485b1564d04beb5d8a/420/420/Image/Png/noFilter', NULL, '2024-12-07 15:18:31', NULL, ''),
(174, '96003000180760', 'https://tr.rbxcdn.com/180DAY-148956b4b0fa667cac4b0bfde4849bf3/420/420/Decal/Png/noFilter', NULL, '2024-12-07 15:22:38', NULL, ''),
(176, '18656693650', 'https://tr.rbxcdn.com/180DAY-636eab0e76f09d4ba27cf89f0331054b/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:56:08', NULL, ''),
(177, '18656693275', 'https://tr.rbxcdn.com/180DAY-7437a99622105be77ea547a272e51da3/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:56:19', NULL, ''),
(178, '18656692961', 'https://tr.rbxcdn.com/180DAY-20a6e1a3d6f5d23db0479a01cc6ba030/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:56:30', NULL, ''),
(179, '18613264281', 'https://tr.rbxcdn.com/180DAY-80cd1dc8f5984dea968d63895f4e554e/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:56:41', NULL, ''),
(180, '18613262993', 'https://tr.rbxcdn.com/180DAY-0448b1ad1aa37795dde41151b18de697/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:56:54', NULL, ''),
(181, '18613264281', 'https://tr.rbxcdn.com/180DAY-80cd1dc8f5984dea968d63895f4e554e/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:57:02', NULL, ''),
(182, '18570237714', 'https://tr.rbxcdn.com/180DAY-0a3362cbf34c75f13fd3ff8f2d31d5ba/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:57:15', NULL, ''),
(183, '18541096235', 'https://tr.rbxcdn.com/180DAY-a4f533e8e2eacf256073e6208b8b89df/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:57:26', NULL, ''),
(184, '18541095883', 'https://tr.rbxcdn.com/180DAY-05f693af8d9eaa4ed871b8a95c0a396b/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:57:40', NULL, ''),
(185, '18540598010', 'https://tr.rbxcdn.com/180DAY-bfa66e0bff5d10d655b95f8129e4044a/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:57:50', NULL, ''),
(186, '18540595699', 'https://tr.rbxcdn.com/180DAY-774c7d42b908e8b7a24203e3d85ece69/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:58:02', NULL, ''),
(187, '18501653423', 'https://tr.rbxcdn.com/180DAY-aec62bdf84af29cc26c086689ca26626/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:58:21', NULL, ''),
(188, '18430106051', 'https://tr.rbxcdn.com/180DAY-9d56ae6ff3d95c60835170126d25748d/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:58:45', NULL, ''),
(189, '18425735966', 'https://tr.rbxcdn.com/180DAY-ac9382dbd3deea3080632ae7d61dec03/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:59:03', NULL, ''),
(190, '18123563753', 'https://tr.rbxcdn.com/180DAY-bbbd1ebe7877a28e8a3d7ef13151a446/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:59:32', NULL, ''),
(191, '18123563337', 'https://tr.rbxcdn.com/180DAY-1acb672a1c309c6444706d2acf97c22c/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:59:42', NULL, ''),
(192, '18110975517', 'https://tr.rbxcdn.com/180DAY-205b9b0edd4267e980823af7336a0e83/420/420/Decal/Png/noFilter', NULL, '2024-12-07 16:59:53', NULL, ''),
(193, '18110974180', 'https://tr.rbxcdn.com/180DAY-ff63ec5c5431627a106ee4ebe333387f/420/420/Decal/Png/noFilter', NULL, '2024-12-07 17:00:03', NULL, ''),
(194, '18111707788', 'https://tr.rbxcdn.com/180DAY-18d7ffe2f086a4c97146444378bb2a61/420/420/Decal/Png/noFilter', NULL, '2024-12-07 17:00:25', NULL, ''),
(195, '18111703785', 'https://tr.rbxcdn.com/180DAY-be105e4ebdf30ac5f7e9360499e2aaca/420/420/Decal/Png/noFilter', NULL, '2024-12-07 17:00:35', NULL, ''),
(196, '18111703564', 'https://tr.rbxcdn.com/180DAY-543500bcd6ba3751ea9b7602305dc04b/420/420/Decal/Png/noFilter', NULL, '2024-12-07 17:00:46', NULL, ''),
(197, '14591287544', 'https://tr.rbxcdn.com/180DAY-7bf48647252f174a9f868422e54f1bf8/420/420/Image/Png/noFilter', NULL, '2024-12-07 18:19:39', NULL, ''),
(198, '12256227266', 'https://tr.rbxcdn.com/180DAY-99562978b3a9b56a2f14a845eb1346ea/420/420/Decal/Png/noFilter', NULL, '2024-12-07 18:19:54', NULL, ''),
(199, '82237467378281', 'https://tr.rbxcdn.com/180DAY-ee0e856c80d636b1ab9991fa455002c6/420/420/Image/Png/noFilter', NULL, '2024-12-07 18:20:35', NULL, ''),
(200, '18313836560', 'https://tr.rbxcdn.com/180DAY-1b1db6732259332108908f2626b66875/420/420/Image/Png/noFilter', NULL, '2024-12-07 18:20:48', NULL, ''),
(201, '13788123992', 'https://tr.rbxcdn.com/180DAY-7e1f5eaa52a9bfb30628863e37d72dd1/420/420/Decal/Png/noFilter', NULL, '2024-12-07 18:21:27', NULL, ''),
(204, '132691322424788', 'https://tr.rbxcdn.com/180DAY-9303a0c9ebfc8604d7f685e5653a8046/420/420/Decal/Png/noFilter', NULL, '2024-12-07 18:22:09', NULL, ''),
(207, '96767662126332', 'https://www.allbusiness.com/media-library/triangular-yellow-warning-sign-with-a-red-border-with-an-exclamation-mark-and-the-text-disclaimer.jpg?id=32091372&width=400&height=400', NULL, '2024-12-07 18:24:06', NULL, ''),
(208, '76938430536234', 'https://tr.rbxcdn.com/180DAY-21ca1cfd16feefba403c07da4019ea6a/420/420/Decal/Png/noFilter', NULL, '2024-12-07 18:24:22', NULL, ''),
(210, '135834754138048', 'https://tr.rbxcdn.com/180DAY-b426c317063c0c389e18f7c561306c88/420/420/Image/Png/noFilter', NULL, '2024-12-07 18:24:54', NULL, ''),
(211, '17496336793', 'https://tr.rbxcdn.com/180DAY-ae6a7f20b1216c5094aa984494c938eb/420/420/Decal/Png/noFilter', NULL, '2024-12-07 18:25:07', NULL, ''),
(212, '16102781260', 'https://tr.rbxcdn.com/180DAY-15d9d51450af0fd71da54be4585c9e5e/420/420/Decal/Png/noFilter', NULL, '2024-12-07 18:25:22', NULL, ''),
(214, '18862946143', 'https://tr.rbxcdn.com/180DAY-2925e73527fe8faf88294056d036a3b9/420/420/Decal/Png/noFilter', NULL, '2024-12-07 18:26:16', NULL, ''),
(215, '122525577577250', 'https://tr.rbxcdn.com/180DAY-52ab364f3a4db4608a9a386792286685/420/420/Model/Png/noFilter', NULL, '2024-12-07 18:26:28', NULL, ''),
(216, '71874741161291', 'https://tr.rbxcdn.com/180DAY-4207d2f578432f5d77185396ec940682/420/420/Model/Png/noFilter', NULL, '2024-12-07 18:26:43', NULL, ''),
(218, '131998719960087', 'https://tr.rbxcdn.com/180DAY-c10ad2ab1ea0e54cd25e848f7a903cbf/420/420/Image/Png/noFilter', NULL, '2024-12-07 18:27:18', NULL, ''),
(220, '14179232856', 'https://tr.rbxcdn.com/180DAY-ae33a6f4b76b317a3706a9876082765f/420/420/Image/Png/noFilter', NULL, '2024-12-07 18:27:59', NULL, ''),
(223, '14433724856', 'https://tr.rbxcdn.com/180DAY-aedcf1df98a55536016d3efb2fe8e930/420/420/Decal/Png/noFilter', NULL, '2024-12-07 18:28:59', NULL, ''),
(224, '123550592335185', 'https://tr.rbxcdn.com/180DAY-8572fa7ea2154198bd1940915dd08459/420/420/Decal/Png/noFilter', NULL, '2024-12-07 18:29:10', NULL, ''),
(226, '12186440958', 'https://tr.rbxcdn.com/180DAY-b32eee15ad6f576e1c22ee139188612d/420/420/Decal/Png/noFilter', NULL, '2024-12-07 18:29:32', NULL, ''),
(228, '16484078551', 'https://tr.rbxcdn.com/180DAY-4bb8a75a28364684b52ee403870d9e8b/420/420/Image/Png/noFilter', NULL, '2024-12-07 18:29:55', NULL, ''),
(229, '93135599677373', 'https://tr.rbxcdn.com/180DAY-f78d11cf688f787621ae23f059b380f8/420/420/Image/Png/noFilter', NULL, '2024-12-07 18:30:08', NULL, ''),
(230, '16977160081', 'https://tr.rbxcdn.com/180DAY-9e51d75cb95d4fdb241154ad93fbcd5c/420/420/Image/Png/noFilter', NULL, '2024-12-07 18:30:47', NULL, ''),
(232, '102551882615135', 'https://tr.rbxcdn.com/180DAY-40bbb78a22e1749dc35796608d11e08e/420/420/Image/Png/noFilter', NULL, '2024-12-07 18:31:20', NULL, ''),
(233, '15171706239', 'https://tr.rbxcdn.com/180DAY-cb54791ef218b5e911cec6fceaa470c9/420/420/Decal/Png/noFilter', NULL, '2024-12-07 18:31:34', NULL, ''),
(234, '15171706199', 'https://tr.rbxcdn.com/180DAY-21075741319e5d823c694df97814a57c/420/420/Decal/Png/noFilter', NULL, '2024-12-07 18:31:45', NULL, ''),
(235, '71289567289381', 'https://tr.rbxcdn.com/180DAY-675f3ed53291b9c5615e1207b741f85c/420/420/Image/Png/noFilter', NULL, '2024-12-07 18:32:00', NULL, ''),
(236, '16282728935', 'https://tr.rbxcdn.com/180DAY-0f505da866187ac8a53873fa09fc9477/420/420/Image/Png/noFilter', NULL, '2024-12-07 18:32:16', NULL, ''),
(238, '14280153878', 'https://tr.rbxcdn.com/180DAY-21d9460b80894509b186b316fbfb4fdc/420/420/Image/Png/noFilter', NULL, '2024-12-07 18:32:49', NULL, ''),
(240, '107793088736595', 'https://tr.rbxcdn.com/180DAY-d83aa9ef573702288de3c4dd7b324357/420/420/Image/Png/noFilter', NULL, '2024-12-07 18:33:15', NULL, ''),
(241, '125521159390303', 'https://tr.rbxcdn.com/180DAY-7be3d27515cc6688c212bb4ffb3f31f7/420/420/Image/Png/noFilter', NULL, '2024-12-07 18:33:26', NULL, ''),
(242, '17581364686', 'https://tr.rbxcdn.com/180DAY-1959bc3040bb0ac01bffa9e6e5c4dc10/420/420/Decal/Png/noFilter', NULL, '2024-12-07 18:33:43', NULL, ''),
(255, '13786447905', 'https://tr.rbxcdn.com/180DAY-b87328decd8ceb0d6f5ba3c824b35866/420/420/Decal/Png/noFilter', NULL, '2024-12-07 19:00:09', NULL, ''),
(256, '137733809632215', 'https://tr.rbxcdn.com/180DAY-9c9566269fd9a7f24fd815b7d48212cd/420/420/Decal/Png/noFilter', NULL, '2024-12-07 22:43:37', NULL, ''),
(257, '115234900064763', 'https://tr.rbxcdn.com/180DAY-eccab97008f66cf0a5f4a63390185478/420/420/Decal/Png/noFilter', NULL, '2024-12-07 22:44:54', NULL, ''),
(258, '80797789483170', 'https://tr.rbxcdn.com/180DAY-16bbc74a871387f3b0c1a12ca58cbe1b/420/420/Decal/Png/noFilter', NULL, '2024-12-07 23:02:59', NULL, ''),
(259, '75443280115975', 'https://tr.rbxcdn.com/180DAY-5cbe162d3dc1948d227da2660b04fa21/420/420/Image/Png/noFilter', NULL, '2024-12-07 23:15:01', NULL, ''),
(260, '98288754036171', 'https://tr.rbxcdn.com/180DAY-314a4b61844ffecdc2651c0669a11db3/420/420/Image/Png/noFilter', NULL, '2024-12-07 23:15:21', NULL, ''),
(261, '75443280115975 ', 'https://tr.rbxcdn.com/180DAY-5cbe162d3dc1948d227da2660b04fa21/420/420/Image/Webp/noFilter', NULL, '2024-12-07 23:19:13', NULL, ''),
(262, '18645039545', 'https://tr.rbxcdn.com/180DAY-3f95e7a88c43a353de178b9a15466ed4/420/420/Model/Png/noFilter', NULL, '2024-12-07 23:23:32', NULL, ''),
(263, '81962256046560', 'https://tr.rbxcdn.com/180DAY-a502181c516781d8a4dcb5c61f742b40/420/420/Decal/Png/noFilter', NULL, '2024-12-07 23:27:20', NULL, ''),
(264, '72363643773844', 'https://tr.rbxcdn.com/180DAY-d6d0cd2c2f34083a21e8417328ca0bfb/420/420/Decal/Png/noFilter', NULL, '2024-12-07 23:38:17', NULL, ''),
(266, '136509000265056', 'https://tr.rbxcdn.com/180DAY-058201c2f9aeddf9f923fa39dca902e1/420/420/Decal/Png/noFilter', NULL, '2024-12-08 00:41:10', NULL, ''),
(268, '14148057194', 'https://tr.rbxcdn.com/180DAY-314a61da8ae9e7a67582c26800216d29/420/420/Decal/Png/noFilter', NULL, '2024-12-08 00:48:38', NULL, ''),
(269, '9217020177', 'https://tr.rbxcdn.com/180DAY-b6d132f1219fb1c7500604417d44461f/420/420/Image/Png/noFilter', NULL, '2024-12-08 00:49:10', NULL, ''),
(270, '12901932606', 'https://tr.rbxcdn.com/180DAY-be0355c862d9247a4df30b73bd67f614/420/420/Image/Png/noFilter', NULL, '2024-12-08 00:49:53', NULL, ''),
(275, '14585311534', 'https://tr.rbxcdn.com/180DAY-11d43bc68367c3e33a45387827d3fa96/420/420/Decal/Png/noFilter', NULL, '2024-12-08 00:52:29', NULL, ''),
(276, '16594627442', 'https://tr.rbxcdn.com/180DAY-ac3fafc22fcce4e7a4185bc3d62d727e/420/420/Decal/Png/noFilter', NULL, '2024-12-08 00:52:56', NULL, ''),
(278, '139823589124399', 'https://tr.rbxcdn.com/180DAY-243dbee62b238d5185dbe699b0078b54/420/420/Model/Png/noFilter', NULL, '2024-12-09 02:00:37', NULL, ''),
(279, '134996639950453', 'https://tr.rbxcdn.com/180DAY-80f44b8cc5ee78c776d1ed97776a077d/420/420/Decal/Png/noFilter', NULL, '2024-12-09 02:07:30', NULL, ''),
(280, '135890900764537', 'https://t1.rbxcdn.com/180DAY-dcf789b85215439c4637355161071008', NULL, '2024-12-09 02:12:48', NULL, ''),
(281, '18477323398', 'https://tr.rbxcdn.com/180DAY-7c0abd71ed6e8d88c82b5c10c49200a8/420/420/Image/Png/noFilter', NULL, '2024-12-09 02:14:12', NULL, ''),
(282, '90296410246231', 'https://tr.rbxcdn.com/180DAY-43a61b4901fce52d374947be68813f10/420/420/Model/Png/noFilter', NULL, '2024-12-09 02:17:06', NULL, ''),
(283, '15517307559', 'https://tr.rbxcdn.com/180DAY-c6eea1ca270c64ce9544191fdd85d3f0/420/420/Model/Png/noFilter', NULL, '2024-12-09 23:09:39', NULL, ''),
(284, '87539722641364', 'https://tr.rbxcdn.com/180DAY-651cd4a6d8802f6f6c8886ae5fb71eec/420/420/Decal/Png/noFilter', NULL, '2024-12-09 23:44:46', NULL, ''),
(285, '104681283190204', 'https://tr.rbxcdn.com/180DAY-ccb0d5b70f2e3248ec9354a8fe08fb9b/420/420/Decal/Png/noFilter', NULL, '2024-12-09 23:59:43', NULL, ''),
(286, '94654220132888', 'https://tr.rbxcdn.com/180DAY-94fffe921bb07b181f8eaed4c158ab63/420/420/Decal/Png/noFilter', NULL, '2024-12-10 13:21:40', NULL, ''),
(287, '14744540321', 'https://tr.rbxcdn.com/180DAY-eadfd51371921a0b49111b8a00d4eb9c/420/420/Image/Png/noFilter', NULL, '2024-12-10 13:45:42', NULL, ''),
(288, '13318836519', 'https://tr.rbxcdn.com/180DAY-a7abe36ae6b1bafbcefba9e4f219b4ca/420/420/Image/Png/noFilter', NULL, '2024-12-10 18:03:02', NULL, ''),
(289, '16361987886', 'https://tr.rbxcdn.com/180DAY-0525f1f0549d4855569e9159fefea87c/420/420/Image/Png/noFilter', NULL, '2024-12-10 18:58:02', NULL, ''),
(290, '16139957387', 'https://tr.rbxcdn.com/180DAY-340088c006b7fbf1d32612f72cc2a8dd/420/420/Image/Png/noFilter', NULL, '2024-12-10 18:58:27', NULL, ''),
(291, '16139957075', 'https://tr.rbxcdn.com/180DAY-340088c006b7fbf1d32612f72cc2a8dd/420/420/Image/Png/noFilter', NULL, '2024-12-10 18:58:35', NULL, ''),
(292, '16139944101', 'https://tr.rbxcdn.com/180DAY-340088c006b7fbf1d32612f72cc2a8dd/420/420/Image/Png/noFilter', NULL, '2024-12-10 18:58:42', NULL, ''),
(293, '16031869602', 'https://tr.rbxcdn.com/180DAY-05bc9d6c7df0ce71bca98f05607238f7/420/420/Image/Png/noFilter', NULL, '2024-12-10 18:59:04', NULL, ''),
(294, '16020543751', 'https://tr.rbxcdn.com/180DAY-91661d4881e2de0dd7d3d98a19b5aa81/420/420/Image/Png/noFilter', NULL, '2024-12-10 18:59:22', NULL, ''),
(295, '16020542293', 'https://tr.rbxcdn.com/180DAY-1ab0b2de647722634b883bf1657fab81/420/420/Image/Png/noFilter', NULL, '2024-12-10 18:59:42', NULL, ''),
(296, '15716140383', 'https://tr.rbxcdn.com/180DAY-a4f1ebe2c78b9af326e8761699279d87/420/420/Image/Png/noFilter', NULL, '2024-12-10 18:59:53', NULL, ''),
(297, '15703859739', 'https://tr.rbxcdn.com/180DAY-ce509401de3b0a1276a7e584c71671bf/420/420/Image/Png/noFilter', NULL, '2024-12-10 19:00:09', NULL, ''),
(298, '15698306248', 'https://tr.rbxcdn.com/180DAY-67d2e5c858df197f3b0f67071cc1d560/420/420/Image/Png/noFilter', NULL, '2024-12-10 19:00:25', NULL, ''),
(299, '15698001619', 'https://tr.rbxcdn.com/180DAY-e9ac2f819ffbbbd0a517651d12a09c3c/420/420/Image/Png/noFilter', NULL, '2024-12-10 19:00:37', NULL, ''),
(300, '14502827026', 'https://tr.rbxcdn.com/180DAY-de531e26acb79be68d4e950b3603c433/420/420/Image/Png/noFilter', NULL, '2024-12-10 19:01:27', NULL, ''),
(301, '11834817394', 'https://tr.rbxcdn.com/180DAY-ef2ddf82108a2310e294f779a4504fc7/420/420/Image/Png/noFilter', NULL, '2024-12-10 19:01:40', NULL, ''),
(302, '9165417726', 'https://tr.rbxcdn.com/180DAY-76e3dc5b00405552960358b808830a3a/420/420/Decal/Png/noFilter', NULL, '2024-12-10 19:01:54', NULL, ''),
(303, '16031873218', 'https://tr.rbxcdn.com/180DAY-8cc419d6fe3e4a7ecb6d9cf1711aa239/420/420/Image/Png/noFilter', NULL, '2024-12-10 19:02:35', NULL, ''),
(304, '13744282581', 'https://tr.rbxcdn.com/180DAY-1b8b09299aa038173d7710066bb721e2/420/420/Decal/Png/noFilter', NULL, '2024-12-10 19:02:46', NULL, ''),
(305, '14476614511', 'https://tr.rbxcdn.com/180DAY-7aef891902e31d13adcd2c92c0fea349/420/420/Decal/Png/noFilter', NULL, '2024-12-10 19:03:19', NULL, ''),
(306, '15899692976', 'https://tr.rbxcdn.com/180DAY-1147e8a4b1f665bff7c529da92ecc5fb/420/420/Decal/Png/noFilter', NULL, '2024-12-10 19:03:57', NULL, ''),
(307, '16001082681', 'https://tr.rbxcdn.com/180DAY-d7774bcf695f55e9e3f6ed7943a525e4/420/420/Image/Png/noFilter', NULL, '2024-12-10 19:08:28', NULL, ''),
(308, '10755304506', 'https://tr.rbxcdn.com/180DAY-d94f24a762f71b50096b2768b1608909/420/420/Decal/Png/noFilter', NULL, '2024-12-10 19:09:29', NULL, ''),
(311, '16883751425', 'https://tr.rbxcdn.com/180DAY-8c0b63b557134240e7478a1ba526a0ce/150/150/Image/Png/noFilter', NULL, '2024-12-11 17:43:40', NULL, ''),
(315, '79720956272605', 'https://tr.rbxcdn.com/180DAY-7c79d6340f73b38ce1c4de5c74e54a14/150/150/Model/Png/noFilter', NULL, '2024-12-11 19:06:21', NULL, ''),
(316, '18866030709', 'https://tr.rbxcdn.com/180DAY-ac74034fbda0413e4cd381d5f3b5ea1f/150/150/Image/Png/noFilter', NULL, '2024-12-11 19:11:04', NULL, ''),
(317, '85044463653681', 'https://tr.rbxcdn.com/180DAY-5939ee643b1bff50c895d8f1ee2222f3/150/150/Decal/Png/noFilter', NULL, '2024-12-12 15:19:38', NULL, ''),
(321, '17734177471', 'https://tr.rbxcdn.com/180DAY-abdf0e2dcdc979227130692a004fe79d/150/150/Image/Png/noFilter', NULL, '2024-12-12 17:50:38', NULL, ''),
(325, '16484249029', 'https://tr.rbxcdn.com/180DAY-d9e98076d261530c2c579e4b834e4653/150/150/Image/Png/noFilter', NULL, '2024-12-13 14:07:59', NULL, ''),
(326, '125908216390786', 'https://tr.rbxcdn.com/180DAY-b9b1cf96167bc19364be300565b70039/150/150/Image/Png/noFilter', NULL, '2024-12-13 14:12:39', NULL, ''),
(328, '17603187120', 'https://tr.rbxcdn.com/180DAY-0598101f5d81e71518957b0bf14dd5cf/150/150/Image/Png/noFilter', NULL, '2024-12-14 22:34:47', NULL, '75.103.142.129'),
(329, '113353469118999', 'https://tr.rbxcdn.com/180DAY-c864244ea20024a4fcba5f153a97eef5/150/150/Image/Png/noFilter', NULL, '2024-12-15 07:41:29', NULL, '95.238.119.15'),
(332, '113948473180871', 'https://tr.rbxcdn.com/180DAY-ec80fbd41a35565b2d1f3e7579c82fdd/150/150/Model/Png/noFilter', NULL, '2024-12-15 12:45:47', NULL, '173.64.11.73'),
(333, '135144917673470', 'https://tr.rbxcdn.com/180DAY-2d53e2cc659b9297d1f7a54713c1b62a/150/150/Decal/Png/noFilter', NULL, '2024-12-15 12:54:26', NULL, '173.64.11.73'),
(336, '14131044262', 'https://tr.rbxcdn.com/180DAY-4147dd71ada308209ba2065ecfeaa524/150/150/Image/Png/noFilter', NULL, '2024-12-15 13:09:51', NULL, '173.64.11.73'),
(338, '10938304699', 'https://tr.rbxcdn.com/180DAY-106caeec95991205b20defbf510c51d1/150/150/Decal/Png/noFilter', NULL, '2024-12-15 14:20:40', NULL, '173.64.11.73'),
(340, '80975889387605', 'https://tr.rbxcdn.com/180DAY-0dba42ae494519bb8c93c900cd500bf5/150/150/Image/Png/noFilter', NULL, '2024-12-15 14:23:32', NULL, '173.64.11.73'),
(342, '18777397566', 'https://tr.rbxcdn.com/180DAY-c8b42e11c4d055ce05ab8d19a8d0777d/150/150/Image/Png/noFilter', NULL, '2024-12-15 14:37:50', NULL, '173.64.11.73'),
(343, '16900573630', 'https://tr.rbxcdn.com/180DAY-d267d21a855b30dca08cfa5961eec516/150/150/Image/Png/noFilter', NULL, '2024-12-15 14:38:22', NULL, '173.64.11.73'),
(344, '91666955238478', 'https://tr.rbxcdn.com/180DAY-c3c0201355978f1cbd0be15aaecd4504/150/150/Decal/Png/noFilter', NULL, '2024-12-15 14:39:04', NULL, '173.64.11.73'),
(345, '7166137865', 'https://tr.rbxcdn.com/180DAY-dca1df559a9f3ce681be3ea16bb20696/150/150/Image/Png/noFilter', NULL, '2024-12-15 14:39:36', NULL, '173.64.11.73'),
(346, '17649721743', 'https://tr.rbxcdn.com/180DAY-9cba1482ca377ef1e060cb670bea549e/150/150/Decal/Png/noFilter', NULL, '2024-12-15 14:41:16', NULL, '173.64.11.73'),
(347, '86286709674663', 'https://tr.rbxcdn.com/180DAY-7bb88edc93b2d5593d05e46f03cf15a4/150/150/Decal/Png/noFilter', NULL, '2024-12-15 15:19:30', NULL, '24.132.130.119'),
(348, '132358084265143', 'https://tr.rbxcdn.com/180DAY-80a463dd23c36c9db26ca464b1a3ee59/150/150/Decal/Png/noFilter', NULL, '2024-12-15 15:46:51', NULL, '24.132.130.119'),
